package,version,package_type,container,desc
adduser,3.116ubuntu1,apt,tf_train_mnist:latest,add and remove users and groups
apt,1.6.12ubuntu0.1,apt,tf_train_mnist:latest,commandline package manager
base-files,10.1ubuntu2.10,apt,tf_train_mnist:latest,Debian base system miscellaneous files
base-passwd,3.5.44,apt,tf_train_mnist:latest,Debian base system master password and group files
bash,4.4.18-2ubuntu1.2,apt,tf_train_mnist:latest,GNU Bourne Again SHell
binutils,2.30-21ubuntu1~18.04.4,apt,tf_train_mnist:latest,"GNU assembler, linker and binary utilities"
binutils-common,2.30-21ubuntu1~18.04.4,apt,tf_train_mnist:latest,"Common files for the GNU assembler, linker and binary utilities"
binutils-x86-64-linux-gnu,2.30-21ubuntu1~18.04.4,apt,tf_train_mnist:latest,"GNU binary utilities, for x86-64-linux-gnu target"
bsdutils,1:2.31.1-0.4ubuntu3.7,apt,tf_train_mnist:latest,basic utilities from 4.4BSD-Lite
build-essential,12.4ubuntu1,apt,tf_train_mnist:latest,Informational list of build-essential packages
bzip2,1.0.6-8.1ubuntu0.2,apt,tf_train_mnist:latest,high-quality block-sorting file compressor - utilities
ca-certificates,20190110~18.04.1,apt,tf_train_mnist:latest,Common CA certificates
coreutils,8.28-1ubuntu1,apt,tf_train_mnist:latest,GNU core utilities
cpp,4:7.4.0-1ubuntu2.3,apt,tf_train_mnist:latest,GNU C preprocessor (cpp)
cpp-7,7.5.0-3ubuntu1~18.04,apt,tf_train_mnist:latest,GNU C preprocessor
cuda-command-line-tools-11-0,11.0.3-1,apt,tf_train_mnist:latest,CUDA command-line tools
cuda-compat-11-0,450.80.02-1,apt,tf_train_mnist:latest,CUDA Compatibility Platform
cuda-cudart-11-0,11.0.221-1,apt,tf_train_mnist:latest,CUDA Runtime native Libraries
cuda-cudart-dev-11-0,11.0.221-1,apt,tf_train_mnist:latest,"CUDA Runtime native dev links, headers"
cuda-cuobjdump-11-0,11.0.221-1,apt,tf_train_mnist:latest,CUDA cuobjdump
cuda-cupti-11-0,11.0.221-1,apt,tf_train_mnist:latest,CUDA profiling tools runtime libs.
cuda-cupti-dev-11-0,11.0.221-1,apt,tf_train_mnist:latest,CUDA profiling tools interface.
cuda-driver-dev-11-0,11.0.221-1,apt,tf_train_mnist:latest,CUDA Driver native dev stub library
cuda-gdb-11-0,11.0.221-1,apt,tf_train_mnist:latest,CUDA-GDB
cuda-memcheck-11-0,11.0.221-1,apt,tf_train_mnist:latest,CUDA-MEMCHECK
cuda-nvcc-11-0,11.0.221-1,apt,tf_train_mnist:latest,CUDA nvcc
cuda-nvdisasm-11-0,11.0.221-1,apt,tf_train_mnist:latest,CUDA disassembler
cuda-nvprof-11-0,11.0.221-1,apt,tf_train_mnist:latest,CUDA Profiler tools
cuda-nvrtc-11-0,11.0.221-1,apt,tf_train_mnist:latest,NVRTC native runtime libraries
cuda-nvtx-11-0,11.0.167-1,apt,tf_train_mnist:latest,NVIDIA Tools Extension
cuda-sanitizer-11-0,11.0.221-1,apt,tf_train_mnist:latest,CUDA Sanitizer
curl,7.58.0-2ubuntu3.12,apt,tf_train_mnist:latest,command line tool for transferring data with URL syntax
dash,0.5.8-2.10,apt,tf_train_mnist:latest,POSIX-compliant shell
dbus,1.12.2-1ubuntu1.2,apt,tf_train_mnist:latest,simple interprocess messaging system (daemon and utilities)
debconf,1.5.66ubuntu1,apt,tf_train_mnist:latest,Debian configuration management system
debianutils,4.8.4,apt,tf_train_mnist:latest,Miscellaneous utilities specific to Debian
dh-python,3.20180325ubuntu2,apt,tf_train_mnist:latest,Debian helper tools for packaging Python libraries and applications
diffutils,1:3.6-1,apt,tf_train_mnist:latest,File comparison utilities
dirmngr,2.2.4-1ubuntu1.3,apt,tf_train_mnist:latest,GNU privacy guard - network certificate management service
distro-info-data,0.37ubuntu0.9,apt,tf_train_mnist:latest,information about the distributions' releases (data files)
dpkg,1.19.0.5ubuntu2.3,apt,tf_train_mnist:latest,Debian package management system
dpkg-dev,1.19.0.5ubuntu2.3,apt,tf_train_mnist:latest,Debian package development tools
e2fsprogs,1.44.1-1ubuntu1.3,apt,tf_train_mnist:latest,ext2/ext3/ext4 file system utilities
fdisk,2.31.1-0.4ubuntu3.7,apt,tf_train_mnist:latest,collection of partitioning utilities
findutils,4.6.0+git+20170828-2,apt,tf_train_mnist:latest,"utilities for finding files--find, xargs"
g++,4:7.4.0-1ubuntu2.3,apt,tf_train_mnist:latest,GNU C++ compiler
g++-7,7.5.0-3ubuntu1~18.04,apt,tf_train_mnist:latest,GNU C++ compiler
gcc,4:7.4.0-1ubuntu2.3,apt,tf_train_mnist:latest,GNU C compiler
gcc-7,7.5.0-3ubuntu1~18.04,apt,tf_train_mnist:latest,GNU C compiler
gcc-7-base,7.5.0-3ubuntu1~18.04,apt,tf_train_mnist:latest,"GCC, the GNU Compiler Collection (base package)"
gcc-8-base,8.4.0-1ubuntu1~18.04,apt,tf_train_mnist:latest,"GCC, the GNU Compiler Collection (base package)"
gir1.2-glib-2.0,1.56.1-1,apt,tf_train_mnist:latest,"Introspection data for GLib, GObject, Gio and GModule"
git,1:2.17.1-1ubuntu0.18,apt,tf_train_mnist:latest,"fast, scalable, distributed revision control system"
git-man,1:2.17.1-1ubuntu0.18,apt,tf_train_mnist:latest,"fast, scalable, distributed revision control system (manual pages)"
gnupg,2.2.4-1ubuntu1.3,apt,tf_train_mnist:latest,GNU privacy guard - a free PGP replacement
gnupg-l10n,2.2.4-1ubuntu1.3,apt,tf_train_mnist:latest,GNU privacy guard - localization files
gnupg-utils,2.2.4-1ubuntu1.3,apt,tf_train_mnist:latest,GNU privacy guard - utility programs
gnupg2,2.2.4-1ubuntu1.3,apt,tf_train_mnist:latest,GNU privacy guard - a free PGP replacement (dummy transitional package)
gpg,2.2.4-1ubuntu1.3,apt,tf_train_mnist:latest,GNU Privacy Guard -- minimalist public key operations
gpg-agent,2.2.4-1ubuntu1.3,apt,tf_train_mnist:latest,GNU privacy guard - cryptographic agent
gpg-wks-client,2.2.4-1ubuntu1.3,apt,tf_train_mnist:latest,GNU privacy guard - Web Key Service client
gpg-wks-server,2.2.4-1ubuntu1.3,apt,tf_train_mnist:latest,GNU privacy guard - Web Key Service server
gpgconf,2.2.4-1ubuntu1.3,apt,tf_train_mnist:latest,GNU privacy guard - core configuration utilities
gpgsm,2.2.4-1ubuntu1.3,apt,tf_train_mnist:latest,GNU privacy guard - S/MIME version
gpgv,2.2.4-1ubuntu1.3,apt,tf_train_mnist:latest,GNU privacy guard - signature verification tool
grep,3.1-2build1,apt,tf_train_mnist:latest,"GNU grep, egrep and fgrep"
gzip,1.6-5ubuntu1,apt,tf_train_mnist:latest,GNU compression utilities
hdf5-helpers,1.10.0-patch1+docs-4,apt,tf_train_mnist:latest,Hierarchical Data Format 5 (HDF5) - Helper tools
hostname,3.20,apt,tf_train_mnist:latest,utility to set/show the host name or domain name
init-system-helpers,1.51,apt,tf_train_mnist:latest,helper tools for all init systems
iso-codes,3.79-1,apt,tf_train_mnist:latest,"ISO language, territory, currency, script codes and their translations"
less,487-0.1,apt,tf_train_mnist:latest,pager program similar to more
libacl1,2.2.52-3build1,apt,tf_train_mnist:latest,Access control list shared library
libaec-dev,0.3.2-2,apt,tf_train_mnist:latest,Development files for the Adaptive Entropy Coding library
libaec0,0.3.2-2,apt,tf_train_mnist:latest,Adaptive Entropy Coding library
libapparmor1,2.12-4ubuntu5.1,apt,tf_train_mnist:latest,changehat AppArmor library
libapt-inst2.0,1.6.12ubuntu0.2,apt,tf_train_mnist:latest,deb package format runtime library
libapt-pkg5.0,1.6.12ubuntu0.1,apt,tf_train_mnist:latest,package management runtime library
libasan4,7.5.0-3ubuntu1~18.04,apt,tf_train_mnist:latest,AddressSanitizer -- a fast memory error detector
libasn1-8-heimdal,7.5.0+dfsg-1,apt,tf_train_mnist:latest,Heimdal Kerberos - ASN.1 library
libassuan0,2.5.1-2,apt,tf_train_mnist:latest,IPC library for the GnuPG components
libatomic1,8.4.0-1ubuntu1~18.04,apt,tf_train_mnist:latest,support library providing __atomic built-in functions
libattr1,1:2.4.47-2build1,apt,tf_train_mnist:latest,Extended attribute shared library
libaudit-common,1:2.8.2-1ubuntu1,apt,tf_train_mnist:latest,Dynamic library for security auditing - common files
libaudit1,1:2.8.2-1ubuntu1,apt,tf_train_mnist:latest,Dynamic library for security auditing
libbinutils,2.30-21ubuntu1~18.04.4,apt,tf_train_mnist:latest,GNU binary utilities (private shared library)
libblkid1,2.31.1-0.4ubuntu3.7,apt,tf_train_mnist:latest,block device ID library
libbsd0,0.8.7-1ubuntu0.1,apt,tf_train_mnist:latest,utility functions from BSD systems - shared library
libbz2-1.0,1.0.6-8.1ubuntu0.2,apt,tf_train_mnist:latest,high-quality block-sorting file compressor library - runtime
libc-bin,2.27-3ubuntu1.2,apt,tf_train_mnist:latest,GNU C Library
libc-dev-bin,2.27-3ubuntu1.3,apt,tf_train_mnist:latest,GNU C Library
libc6,2.27-3ubuntu1.3,apt,tf_train_mnist:latest,GNU C Library
libc6-dev,2.27-3ubuntu1.3,apt,tf_train_mnist:latest,GNU C Library
libcap-ng0,0.7.7-3.1,apt,tf_train_mnist:latest,An alternate POSIX capabilities library
libcc1-0,8.4.0-1ubuntu1~18.04,apt,tf_train_mnist:latest,GCC cc1 plugin for GDB
libcilkrts5,7.5.0-3ubuntu1~18.04,apt,tf_train_mnist:latest,Intel Cilk Plus language extensions (runtime)
libcom-err2,1.44.1-1ubuntu1.3,apt,tf_train_mnist:latest,common error description library
libcublas-11-0,11.2.0.252-1,apt,tf_train_mnist:latest,CUBLAS native runtime libraries
libcudnn8,8.0.4.30-1+cuda11.0,apt,tf_train_mnist:latest,cuDNN runtime libraries
libcufft-11-0,10.2.1.245-1,apt,tf_train_mnist:latest,CUFFT native runtime libraries
libcurand-11-0,10.2.1.245-1,apt,tf_train_mnist:latest,CURAND native runtime libraries
libcurl3-gnutls,7.58.0-2ubuntu3.24,apt,tf_train_mnist:latest,easy-to-use client-side URL transfer library (GnuTLS flavour)
libcurl4,7.58.0-2ubuntu3.12,apt,tf_train_mnist:latest,easy-to-use client-side URL transfer library (OpenSSL flavour)
libcusolver-11-0,10.6.0.245-1,apt,tf_train_mnist:latest,CUDA solver native runtime libraries
libcusparse-11-0,11.1.1.245-1,apt,tf_train_mnist:latest,CUSPARSE native runtime libraries
libdb5.3,5.3.28-13.1ubuntu1.1,apt,tf_train_mnist:latest,Berkeley v5.3 Database Libraries [runtime]
libdbus-1-3,1.12.2-1ubuntu1.2,apt,tf_train_mnist:latest,simple interprocess messaging system (library)
libdebconfclient0,0.213ubuntu1,apt,tf_train_mnist:latest,Debian Configuration Management System (C-implementation library)
libdpkg-perl,1.19.0.5ubuntu2.3,apt,tf_train_mnist:latest,Dpkg perl modules
libedit2,3.1-20170329-1,apt,tf_train_mnist:latest,BSD editline and history libraries
liberror-perl,0.17025-1,apt,tf_train_mnist:latest,Perl module for error/exception handling in an OO-ish way
libexpat1,2.2.5-3ubuntu0.2,apt,tf_train_mnist:latest,XML parsing C library - runtime library
libexpat1-dev,2.2.5-3ubuntu0.2,apt,tf_train_mnist:latest,XML parsing C library - development kit
libext2fs2,1.44.1-1ubuntu1.3,apt,tf_train_mnist:latest,ext2/ext3/ext4 file system libraries
libfdisk1,2.31.1-0.4ubuntu3.7,apt,tf_train_mnist:latest,fdisk partitioning library
libffi6,3.2.1-8,apt,tf_train_mnist:latest,Foreign Function Interface library runtime
libfreetype6,2.8.1-2ubuntu2.1,apt,tf_train_mnist:latest,"FreeType 2 font engine, shared library files"
libfreetype6-dev,2.8.1-2ubuntu2.1,apt,tf_train_mnist:latest,"FreeType 2 font engine, development files"
libgcc-7-dev,7.5.0-3ubuntu1~18.04,apt,tf_train_mnist:latest,GCC support library (development files)
libgcc1,1:8.4.0-1ubuntu1~18.04,apt,tf_train_mnist:latest,GCC support library
libgcrypt20,1.8.1-4ubuntu1.2,apt,tf_train_mnist:latest,LGPL Crypto library - runtime library
libgdbm-compat4,1.14.1-6,apt,tf_train_mnist:latest,GNU dbm database routines (legacy support runtime version)
libgdbm5,1.14.1-6,apt,tf_train_mnist:latest,GNU dbm database routines (runtime version)
libgfortran4,7.5.0-3ubuntu1~18.04,apt,tf_train_mnist:latest,Runtime library for GNU Fortran applications
libgirepository-1.0-1,1.56.1-1,apt,tf_train_mnist:latest,Library for handling GObject introspection data (runtime library)
libglib2.0-0,2.56.4-0ubuntu0.18.04.6,apt,tf_train_mnist:latest,GLib library of C routines
libgmp10,2:6.1.2+dfsg-2,apt,tf_train_mnist:latest,Multiprecision arithmetic library
libgnutls30,3.5.18-1ubuntu1.4,apt,tf_train_mnist:latest,GNU TLS library - main runtime library
libgomp1,8.4.0-1ubuntu1~18.04,apt,tf_train_mnist:latest,GCC OpenMP (GOMP) support library
libgpg-error0,1.27-6,apt,tf_train_mnist:latest,library for common error values and messages in GnuPG components
libgssapi-krb5-2,1.16-2ubuntu0.2,apt,tf_train_mnist:latest,MIT Kerberos runtime libraries - krb5 GSS-API Mechanism
libgssapi3-heimdal,7.5.0+dfsg-1,apt,tf_train_mnist:latest,Heimdal Kerberos - GSSAPI support library
libhcrypto4-heimdal,7.5.0+dfsg-1,apt,tf_train_mnist:latest,Heimdal Kerberos - crypto library
libhdf5-100,1.10.0-patch1+docs-4,apt,tf_train_mnist:latest,Hierarchical Data Format 5 (HDF5) - runtime files - serial version
libhdf5-cpp-100,1.10.0-patch1+docs-4,apt,tf_train_mnist:latest,Hierarchical Data Format 5 (HDF5) - C++ libraries
libhdf5-dev,1.10.0-patch1+docs-4,apt,tf_train_mnist:latest,Hierarchical Data Format 5 (HDF5) - development files - serial version
libhdf5-serial-dev,1.10.0-patch1+docs-4,apt,tf_train_mnist:latest,transitional dummy package
libheimbase1-heimdal,7.5.0+dfsg-1,apt,tf_train_mnist:latest,Heimdal Kerberos - Base library
libheimntlm0-heimdal,7.5.0+dfsg-1,apt,tf_train_mnist:latest,Heimdal Kerberos - NTLM support library
libhogweed4,3.4-1,apt,tf_train_mnist:latest,low level cryptographic library (public-key cryptos)
libhx509-5-heimdal,7.5.0+dfsg-1,apt,tf_train_mnist:latest,Heimdal Kerberos - X509 support library
libidn2-0,2.0.4-1.1ubuntu0.2,apt,tf_train_mnist:latest,Internationalized domain names (IDNA2008/TR46) library
libisl19,0.19-1,apt,tf_train_mnist:latest,manipulating sets and relations of integer points bounded by linear constraints
libitm1,8.4.0-1ubuntu1~18.04,apt,tf_train_mnist:latest,GNU Transactional Memory Library
libjpeg-dev,8c-2ubuntu8,apt,tf_train_mnist:latest,Independent JPEG Group's JPEG runtime library (dependency package)
libjpeg-turbo8,1.5.2-0ubuntu5.18.04.4,apt,tf_train_mnist:latest,IJG JPEG compliant runtime library.
libjpeg-turbo8-dev,1.5.2-0ubuntu5.18.04.4,apt,tf_train_mnist:latest,Development files for the IJG JPEG library
libjpeg8,8c-2ubuntu8,apt,tf_train_mnist:latest,Independent JPEG Group's JPEG runtime library (dependency package)
libjpeg8-dev,8c-2ubuntu8,apt,tf_train_mnist:latest,Independent JPEG Group's JPEG runtime library (dependency package)
libk5crypto3,1.16-2ubuntu0.2,apt,tf_train_mnist:latest,MIT Kerberos runtime libraries - Crypto Library
libkeyutils1,1.5.9-9.2ubuntu2,apt,tf_train_mnist:latest,Linux Key Management Utilities (library)
libkrb5-26-heimdal,7.5.0+dfsg-1,apt,tf_train_mnist:latest,Heimdal Kerberos - libraries
libkrb5-3,1.16-2ubuntu0.2,apt,tf_train_mnist:latest,MIT Kerberos runtime libraries
libkrb5support0,1.16-2ubuntu0.2,apt,tf_train_mnist:latest,MIT Kerberos runtime libraries - Support library
libksba8,1.3.5-2,apt,tf_train_mnist:latest,X.509 and CMS support library
libldap-2.4-2,2.4.45+dfsg-1ubuntu1.6,apt,tf_train_mnist:latest,OpenLDAP libraries
libldap-common,2.4.45+dfsg-1ubuntu1.6,apt,tf_train_mnist:latest,OpenLDAP common files for libraries
liblsan0,8.4.0-1ubuntu1~18.04,apt,tf_train_mnist:latest,LeakSanitizer -- a memory leak detector (runtime)
liblz4-1,0.0~r131-2ubuntu3,apt,tf_train_mnist:latest,Fast LZ compression algorithm library - runtime
liblzma5,5.2.2-1.3,apt,tf_train_mnist:latest,XZ-format compression library
libmount1,2.31.1-0.4ubuntu3.7,apt,tf_train_mnist:latest,device mounting library
libmpc3,1.1.0-1,apt,tf_train_mnist:latest,multiple precision complex floating-point library
libmpdec2,2.4.2-1ubuntu1,apt,tf_train_mnist:latest,library for decimal floating point arithmetic (runtime library)
libmpfr6,4.0.1-1,apt,tf_train_mnist:latest,multiple precision floating-point computation
libmpx2,8.4.0-1ubuntu1~18.04,apt,tf_train_mnist:latest,Intel memory protection extensions (runtime)
libncurses5,6.1-1ubuntu1.18.04,apt,tf_train_mnist:latest,shared libraries for terminal handling
libncursesw5,6.1-1ubuntu1.18.04,apt,tf_train_mnist:latest,shared libraries for terminal handling (wide character support)
libnettle6,3.4-1,apt,tf_train_mnist:latest,low level cryptographic library (symmetric and one-way cryptos)
libnghttp2-14,1.30.0-1ubuntu1,apt,tf_train_mnist:latest,library implementing HTTP/2 protocol (shared library)
libnorm1,1.5r6+dfsg1-6,apt,tf_train_mnist:latest,NACK-Oriented Reliable Multicast (NORM) library
libnpth0,1.5-3,apt,tf_train_mnist:latest,replacement for GNU Pth using system threads
libnvinfer-plugin7,7.1.3-1+cuda11.0,apt,tf_train_mnist:latest,TensorRT plugin libraries
libnvinfer7,7.1.3-1+cuda11.0,apt,tf_train_mnist:latest,TensorRT runtime libraries
libp11-kit0,0.23.9-2,apt,tf_train_mnist:latest,library for loading and coordinating access to PKCS#11 modules - runtime
libpam-modules,1.1.8-3.6ubuntu2.18.04.2,apt,tf_train_mnist:latest,Pluggable Authentication Modules for PAM
libpam-modules-bin,1.1.8-3.6ubuntu2.18.04.2,apt,tf_train_mnist:latest,Pluggable Authentication Modules for PAM - helper binaries
libpam-runtime,1.1.8-3.6ubuntu2.18.04.2,apt,tf_train_mnist:latest,Runtime support for the PAM library
libpam0g,1.1.8-3.6ubuntu2.18.04.2,apt,tf_train_mnist:latest,Pluggable Authentication Modules library
libpcre3,2:8.39-9,apt,tf_train_mnist:latest,Old Perl 5 Compatible Regular Expression Library - runtime files
libperl5.26,5.26.1-6ubuntu0.5,apt,tf_train_mnist:latest,shared Perl library
libpgm-5.2-0,5.2.122~dfsg-2,apt,tf_train_mnist:latest,OpenPGM shared library
libpng-dev,1.6.34-1ubuntu0.18.04.2,apt,tf_train_mnist:latest,PNG library - development (version 1.6)
libpng16-16,1.6.34-1ubuntu0.18.04.2,apt,tf_train_mnist:latest,PNG library - runtime (version 1.6)
libprocps6,2:3.3.12-3ubuntu1.2,apt,tf_train_mnist:latest,library for accessing process information from /proc
libpsl5,0.19.1-5build1,apt,tf_train_mnist:latest,Library for Public Suffix List (shared libraries)
libpython3-dev,3.6.7-1~18.04,apt,tf_train_mnist:latest,header files and a static library for Python (default)
libpython3-stdlib,3.6.7-1~18.04,apt,tf_train_mnist:latest,interactive high-level object-oriented language (default python3 version)
libpython3.6,3.6.9-1~18.04ubuntu1.3,apt,tf_train_mnist:latest,Shared Python runtime library (version 3.6)
libpython3.6-dev,3.6.9-1~18.04ubuntu1.3,apt,tf_train_mnist:latest,Header files and a static library for Python (v3.6)
libpython3.6-minimal,3.6.9-1~18.04ubuntu1.3,apt,tf_train_mnist:latest,Minimal subset of the Python language (version 3.6)
libpython3.6-stdlib,3.6.9-1~18.04ubuntu1.3,apt,tf_train_mnist:latest,"Interactive high-level object-oriented language (standard library, version 3.6)"
libquadmath0,8.4.0-1ubuntu1~18.04,apt,tf_train_mnist:latest,GCC Quad-Precision Math Library
libreadline7,7.0-3,apt,tf_train_mnist:latest,"GNU readline and history libraries, run-time libraries"
libroken18-heimdal,7.5.0+dfsg-1,apt,tf_train_mnist:latest,Heimdal Kerberos - roken support library
